Country,Year,Sunni,Shi'a,Ibadhi,Nation of Islam,Alawite,Ahmadiyya,Others,Total
Uruguay,1950,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1955,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1960,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1965,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1970,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Uruguay,1975,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Uruguay,1980,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1985,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,1990,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Uruguay,1995,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,2000,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Uruguay,2005,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Uruguay,2010,NA,NA,NA,NA,NA,NA,3e-4,3e-4
United Kingdom,1945,NA,NA,NA,NA,NA,NA,0.0026,0.0026
United Kingdom,1950,NA,NA,NA,NA,NA,NA,0.0039,0.0039
United Kingdom,1955,NA,NA,NA,NA,NA,NA,0.006,0.006
United Kingdom,1960,NA,NA,NA,NA,NA,NA,0.008,0.008
United Kingdom,1965,NA,NA,NA,NA,NA,NA,0.0097,0.0097
United Kingdom,1970,NA,NA,NA,NA,NA,NA,0.0114,0.0114
United Kingdom,1975,NA,NA,NA,NA,NA,NA,0.013,0.013
United Kingdom,1980,NA,NA,NA,NA,NA,2e-4,0.0146,0.0147
United Kingdom,1985,NA,NA,NA,NA,NA,NA,0.0144,0.0144
United Kingdom,1990,NA,NA,NA,NA,NA,NA,0.0182,0.0182
United Kingdom,1995,NA,NA,NA,NA,NA,NA,0.0249,0.0249
United Kingdom,2000,0.0277,0.0034,NA,NA,NA,NA,NA,0.0311
United Kingdom,2005,0.0335,0.0041,NA,NA,NA,NA,NA,0.0376
United Kingdom,2010,0.0386,0.0048,NA,NA,NA,NA,NA,0.0434
Ireland,1945,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,1950,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,1955,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,1960,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,1965,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,1970,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Ireland,1975,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Ireland,1980,NA,NA,NA,NA,NA,NA,0.0011,0.0011
Ireland,1985,NA,NA,NA,NA,NA,NA,0.0016,0.0016
Ireland,1990,NA,NA,NA,NA,NA,NA,0.0021,0.0021
Ireland,1995,NA,NA,NA,NA,NA,NA,0.0042,0.0042
Ireland,2000,NA,NA,NA,NA,NA,NA,0.0051,0.0051
Ireland,2005,NA,NA,NA,NA,NA,NA,0.0067,0.0067
Ireland,2010,NA,NA,NA,NA,NA,NA,0.0058,0.0058
Netherlands,1955,NA,NA,NA,NA,NA,NA,0.0021,0.0021
Netherlands,1960,NA,NA,NA,NA,NA,NA,0.0031,0.0031
Netherlands,1965,NA,NA,NA,NA,NA,NA,0.0039,0.0039
Netherlands,1970,NA,NA,NA,NA,NA,NA,0.0046,0.0046
Netherlands,1975,NA,NA,NA,NA,NA,NA,0.0074,0.0074
Netherlands,1980,NA,NA,NA,NA,NA,NA,0.01,0.01
Netherlands,1985,NA,NA,NA,NA,NA,NA,0.0233,0.0233
Netherlands,1990,NA,NA,NA,NA,NA,NA,0.0356,0.0356
Netherlands,1995,NA,NA,NA,NA,NA,NA,0.0405,0.0405
Netherlands,2000,NA,NA,NA,NA,NA,NA,0.0494,0.0494
Netherlands,2005,NA,NA,NA,NA,NA,NA,0.055,0.055
Netherlands,2010,NA,NA,NA,NA,NA,NA,0.058,0.058
Belgium,1945,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,1950,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,1955,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,1960,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,1965,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,1970,NA,NA,NA,NA,NA,NA,0.0094,0.0094
Belgium,1975,NA,NA,NA,NA,NA,NA,0.0102,0.0102
Belgium,1980,NA,NA,NA,NA,NA,NA,0.0112,0.0112
Belgium,1985,NA,NA,NA,NA,NA,NA,0.0203,0.0203
Belgium,1990,NA,NA,NA,NA,NA,NA,0.0316,0.0316
Belgium,1995,NA,NA,NA,NA,NA,NA,0.0398,0.0398
Belgium,2000,0.031,0.0034,NA,NA,NA,NA,NA,0.0344
Belgium,2005,0.0344,0.0038,NA,NA,NA,NA,NA,0.0382
Belgium,2010,0.045,0.005,NA,NA,NA,NA,NA,0.05
Luxembourg,1945,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Luxembourg,1950,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Luxembourg,1955,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Luxembourg,1960,NA,NA,NA,NA,NA,NA,0.001,0.001
Luxembourg,1965,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Luxembourg,1970,NA,NA,NA,NA,NA,NA,0.0015,0.0015
Luxembourg,1975,NA,NA,NA,NA,NA,NA,0.0038,0.0038
Luxembourg,1980,NA,NA,NA,NA,NA,NA,0.006,0.006
Luxembourg,1985,NA,NA,NA,NA,NA,NA,0.008,0.008
Luxembourg,1990,NA,NA,NA,NA,NA,NA,0.0102,0.0102
Luxembourg,1995,NA,NA,NA,NA,NA,NA,0.0143,0.0143
Luxembourg,2000,0.0139,NA,NA,NA,NA,NA,NA,0.0139
Luxembourg,2005,0.0194,NA,NA,NA,NA,NA,NA,0.0194
Luxembourg,2010,0.0181,0.002,NA,NA,NA,NA,NA,0.02
France,1945,NA,NA,NA,NA,NA,NA,0.0042,0.0042
France,1950,NA,NA,NA,NA,NA,NA,0.0048,0.0048
France,1955,NA,NA,NA,NA,NA,NA,0.0055,0.0055
France,1960,NA,NA,NA,NA,NA,NA,0.006,0.006
France,1965,NA,NA,NA,NA,NA,NA,0.0167,0.0167
France,1970,NA,NA,NA,NA,NA,NA,0.0267,0.0267
France,1975,NA,NA,NA,NA,NA,NA,0.0304,0.0304
France,1980,NA,NA,NA,NA,NA,NA,0.0343,0.0343
France,1985,NA,NA,NA,NA,NA,NA,0.0299,0.0299
France,1990,NA,NA,NA,NA,NA,NA,0.0319,0.0319
France,1995,NA,NA,NA,NA,NA,NA,0.0461,0.0461
France,2000,0.0669,0.0085,NA,NA,NA,NA,NA,0.0753
France,2005,0.0787,0.0115,NA,NA,NA,NA,NA,0.0902
France,2010,0.0717,0.0072,NA,NA,NA,NA,NA,0.0789
Monaco,1995,NA,NA,NA,NA,NA,NA,0.0043,0.0043
Monaco,2000,NA,NA,NA,NA,NA,NA,0.0364,0.0364
Monaco,2005,NA,NA,NA,NA,NA,NA,0.0227,0.0227
Monaco,2010,NA,NA,NA,NA,NA,NA,0.008,0.008
Liechtenstein,1990,NA,NA,NA,NA,NA,NA,0.0207,0.0207
Liechtenstein,1995,NA,NA,NA,NA,NA,NA,0.0425,0.0425
Liechtenstein,2000,NA,NA,NA,NA,NA,NA,0.0483,0.0483
Liechtenstein,2005,NA,NA,NA,NA,NA,NA,0.0507,0.0507
Liechtenstein,2010,NA,NA,NA,NA,NA,NA,0.0548,0.0548
Switzerland,1945,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Switzerland,1950,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Switzerland,1955,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Switzerland,1960,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Switzerland,1965,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Switzerland,1970,NA,NA,NA,NA,NA,NA,0.0027,0.0027
Switzerland,1975,NA,NA,NA,NA,NA,NA,0.0027,0.0027
Switzerland,1980,NA,NA,NA,NA,NA,NA,0.009,0.009
Switzerland,1985,NA,NA,NA,NA,NA,NA,0.0161,0.0161
Switzerland,1990,NA,NA,NA,NA,NA,NA,0.0225,0.0225
Switzerland,1995,NA,NA,NA,NA,NA,NA,0.0329,0.0329
Switzerland,2000,NA,NA,NA,NA,NA,NA,0.0421,0.0421
Switzerland,2005,NA,NA,NA,NA,NA,NA,0.042,0.042
Switzerland,2010,NA,NA,NA,NA,NA,NA,0.0411,0.0411
Spain,1945,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Spain,1950,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Spain,1955,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Spain,1960,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Spain,1965,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Spain,1970,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Spain,1975,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Spain,1980,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Spain,1985,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Spain,1990,NA,NA,NA,NA,NA,NA,0.0044,0.0044
Spain,1995,NA,NA,NA,NA,NA,NA,0.0077,0.0077
Spain,2000,NA,NA,NA,NA,NA,NA,0.0114,0.0114
Spain,2005,NA,NA,NA,NA,NA,NA,0.0253,0.0253
Spain,2010,NA,NA,NA,NA,NA,NA,0.0304,0.0304
Andorra,1995,NA,NA,NA,NA,NA,NA,0.0066,0.0066
Andorra,2000,NA,NA,NA,NA,NA,NA,0.0064,0.0064
Andorra,2005,NA,NA,NA,NA,NA,NA,0.0051,0.0051
Andorra,2010,NA,NA,NA,NA,NA,NA,0.009,0.009
Portugal,1945,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,1950,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,1955,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,1960,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,1965,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,1970,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Portugal,1975,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Portugal,1980,NA,NA,NA,NA,NA,NA,0.001,0.001
Portugal,1985,NA,NA,NA,NA,NA,NA,0.0015,0.0015
Portugal,1990,NA,NA,NA,NA,NA,NA,0.002,0.002
Portugal,1995,NA,NA,NA,NA,NA,NA,0.0029,0.0029
Portugal,2000,NA,NA,NA,NA,NA,NA,0.0035,0.0035
Portugal,2005,NA,NA,NA,NA,NA,NA,0.006,0.006
Portugal,2010,NA,NA,NA,NA,NA,NA,0.0085,0.0085
Germany,1945,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1990,NA,NA,NA,NA,NA,NA,0.0359,0.0359
Germany,1995,NA,NA,NA,NA,NA,NA,0.0399,0.0399
Germany,2000,NA,NA,NA,NA,NA,NA,0.0365,0.0365
Germany,2005,0.0303,0.0027,NA,NA,0.005,NA,0.0044,0.0424
Germany,2010,0.0355,0.0034,NA,NA,0.0061,NA,0.0039,0.049
Germany,1955,NA,NA,NA,NA,NA,NA,0.0054,0.0054
Germany,1960,NA,NA,NA,NA,NA,NA,0.0081,0.0081
Germany,1965,NA,NA,NA,NA,NA,NA,0.012,0.012
Germany,1970,NA,NA,NA,NA,NA,NA,0.016,0.016
Germany,1975,NA,NA,NA,NA,NA,NA,0.0199,0.0199
Germany,1980,NA,NA,NA,NA,NA,NA,0.0242,0.0242
Germany,1985,NA,NA,NA,NA,NA,NA,0.024,0.024
Germany,1990,NA,NA,NA,NA,NA,NA,0.0236,0.0236
German Democratic Republic,1955,NA,NA,NA,NA,NA,NA,NA,NA
German Democratic Republic,1960,NA,NA,NA,NA,NA,NA,NA,NA
German Democratic Republic,1965,NA,NA,NA,NA,NA,NA,NA,NA
German Democratic Republic,1970,NA,NA,NA,NA,NA,NA,NA,NA
German Democratic Republic,1975,NA,NA,NA,NA,NA,NA,NA,NA
German Democratic Republic,1980,NA,NA,NA,NA,NA,NA,NA,NA
German Democratic Republic,1985,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1945,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1950,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1955,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1960,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1965,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1970,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1975,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1980,NA,NA,NA,NA,NA,NA,NA,NA
Poland,1985,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Poland,1990,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Poland,1995,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Poland,2000,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Poland,2005,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Poland,2010,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Austria,1955,NA,NA,NA,NA,NA,NA,NA,NA
Austria,1960,NA,NA,NA,NA,NA,NA,NA,NA
Austria,1965,NA,NA,NA,NA,NA,NA,NA,NA
Austria,1970,NA,NA,NA,NA,NA,NA,0.0024,0.0024
Austria,1975,NA,NA,NA,NA,NA,NA,0.0039,0.0039
Austria,1980,NA,NA,NA,NA,NA,NA,0.0102,0.0102
Austria,1985,NA,NA,NA,NA,NA,NA,0.0122,0.0122
Austria,1990,NA,NA,NA,NA,NA,NA,0.0204,0.0204
Austria,1995,NA,NA,NA,NA,NA,NA,0.0301,0.0301
Austria,2000,NA,NA,NA,NA,NA,NA,0.0422,0.0422
Austria,2005,NA,NA,NA,NA,NA,NA,0.0452,0.0452
Austria,2010,NA,NA,NA,NA,NA,NA,0.0475,0.0475
Hungary,1945,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,1950,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,1955,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,1960,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,1965,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,1970,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Hungary,1975,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Hungary,1980,NA,NA,NA,NA,NA,NA,9e-4,9e-4
Hungary,1985,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Hungary,1990,NA,NA,NA,NA,NA,NA,0.0016,0.0016
Hungary,1995,NA,NA,NA,NA,NA,NA,0.002,0.002
Hungary,2000,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Hungary,2005,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Hungary,2010,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Czechoslovakia,1945,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1950,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1955,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1960,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1965,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1970,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1975,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1980,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1985,NA,NA,NA,NA,NA,NA,NA,NA
Czechoslovakia,1990,NA,NA,NA,NA,NA,NA,NA,NA
Czechia,1995,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Czechia,2000,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Czechia,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Czechia,2010,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Slovakia,1995,NA,NA,NA,NA,NA,NA,NA,NA
Slovakia,2000,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Slovakia,2005,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Slovakia,2010,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Italy,1945,NA,NA,NA,NA,NA,NA,NA,NA
Italy,1950,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Italy,1955,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Italy,1960,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Italy,1965,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Italy,1970,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Italy,1975,NA,NA,NA,NA,NA,NA,0.0033,0.0033
Italy,1980,NA,NA,NA,NA,NA,NA,0.0057,0.0057
Italy,1985,NA,NA,NA,NA,NA,NA,0.0081,0.0081
Italy,1990,NA,NA,NA,NA,NA,NA,0.0104,0.0104
Italy,1995,NA,NA,NA,NA,NA,NA,0.0112,0.0112
Italy,2000,NA,NA,NA,NA,NA,NA,0.0166,0.0166
Italy,2005,NA,NA,NA,NA,NA,NA,0.0171,0.0171
Italy,2010,NA,NA,NA,NA,NA,NA,0.0116,0.0116
San Marino,1995,NA,NA,NA,NA,NA,NA,2e-4,2e-4
San Marino,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
San Marino,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
San Marino,2010,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Malta,1965,NA,NA,NA,NA,NA,NA,NA,NA
Malta,1970,NA,NA,NA,NA,NA,NA,NA,NA
Malta,1975,NA,NA,NA,NA,NA,NA,NA,NA
Malta,1980,NA,NA,NA,NA,NA,NA,NA,NA
Malta,1985,NA,NA,NA,NA,NA,NA,NA,NA
Malta,1990,NA,NA,NA,NA,NA,NA,0.0035,0.0035
Malta,1995,NA,NA,NA,NA,NA,NA,0.0029,0.0029
Malta,2000,NA,NA,NA,NA,NA,NA,0.0019,0.0019
Malta,2005,NA,NA,NA,NA,NA,NA,0.007,0.007
Malta,2010,NA,NA,NA,NA,NA,NA,0.01,0.01
Albania,1945,NA,NA,NA,NA,NA,NA,0.664,0.664
Albania,1950,NA,NA,NA,NA,NA,NA,0.658,0.658
Albania,1955,NA,NA,NA,NA,NA,NA,0.6222,0.6222
Albania,1960,NA,NA,NA,NA,NA,NA,0.5689,0.5689
Albania,1965,NA,NA,NA,NA,NA,NA,0.5214,0.5214
Albania,1970,NA,NA,NA,NA,NA,NA,0.4838,0.4838
Albania,1975,NA,NA,NA,NA,NA,NA,0.4548,0.4548
Albania,1980,NA,NA,NA,NA,NA,NA,0.4309,0.4309
Albania,1985,NA,NA,NA,NA,NA,NA,0.43,0.43
Albania,1990,NA,NA,NA,NA,NA,NA,0.42,0.42
Albania,1995,NA,NA,NA,NA,NA,NA,0.54,0.54
Albania,2000,0.629,0.03,NA,NA,NA,NA,NA,0.659
Albania,2005,0.5868,0.028,NA,NA,NA,NA,NA,0.6148
Albania,2010,0.6,0.03,NA,NA,NA,NA,NA,0.63
Montenegro,2010,NA,NA,NA,NA,NA,NA,0.1911,0.1911
North Macedonia,1995,NA,NA,NA,NA,NA,NA,0.3354,0.3354
North Macedonia,2000,0.3333,NA,NA,NA,NA,NA,NA,0.3333
North Macedonia,2005,0.338,NA,NA,NA,NA,NA,NA,0.338
North Macedonia,2010,0.342,NA,NA,NA,NA,NA,NA,0.342
Croatia,1995,NA,NA,NA,NA,NA,NA,0.0182,0.0182
Croatia,2000,0.0128,NA,NA,NA,NA,NA,NA,0.0128
Croatia,2005,0.0138,NA,NA,NA,NA,NA,NA,0.0138
Croatia,2010,0.0147,NA,NA,NA,NA,NA,NA,0.0147
Yugoslavia,1945,NA,NA,NA,NA,NA,NA,0.1044,0.1044
Yugoslavia,1950,NA,NA,NA,NA,NA,NA,0.1099,0.1099
Yugoslavia,1955,NA,NA,NA,NA,NA,NA,0.1189,0.1189
Yugoslavia,1960,NA,NA,NA,NA,NA,NA,0.1196,0.1196
Yugoslavia,1965,NA,NA,NA,NA,NA,NA,0.1191,0.1191
Yugoslavia,1970,NA,NA,NA,NA,NA,NA,0.1197,0.1197
Yugoslavia,1975,NA,NA,NA,NA,NA,NA,0.1198,0.1198
Yugoslavia,1980,NA,NA,NA,NA,NA,NA,0.12,0.12
Yugoslavia,1985,NA,NA,NA,NA,NA,NA,0.1192,0.1192
Yugoslavia,1990,NA,NA,NA,NA,NA,NA,0.1191,0.1191
Yugoslavia,1995,NA,NA,NA,NA,NA,NA,0.19,0.19
Yugoslavia,2000,0.0272,0.0048,NA,NA,NA,NA,NA,0.032
Yugoslavia,2005,0.0272,0.0048,NA,NA,NA,NA,NA,0.032
Yugoslavia,2010,0.0264,0.0047,NA,NA,NA,NA,NA,0.031
Bosnia & Herzegovina,1995,0.4,NA,NA,NA,NA,NA,0.0037,0.4037
Bosnia & Herzegovina,2000,0.4,NA,NA,NA,NA,NA,NA,0.4
Bosnia & Herzegovina,2005,0.4306,NA,NA,NA,NA,NA,NA,0.4306
Bosnia & Herzegovina,2010,0.45,NA,NA,NA,NA,NA,NA,0.45
Kosovo,2010,NA,NA,NA,NA,NA,NA,0.9561,0.9561
Slovenia,1995,NA,NA,NA,NA,NA,NA,0.024,0.024
Slovenia,2000,0.0242,NA,NA,NA,NA,NA,NA,0.0242
Slovenia,2005,0.0274,NA,NA,NA,NA,NA,NA,0.0274
Slovenia,2010,0.03,NA,NA,NA,NA,NA,NA,0.03
Greece,1945,NA,NA,NA,NA,NA,NA,0.01,0.01
Greece,1950,NA,NA,NA,NA,NA,NA,0.0149,0.0149
Greece,1955,NA,NA,NA,NA,NA,NA,0.0139,0.0139
Greece,1960,NA,NA,NA,NA,NA,NA,0.013,0.013
Greece,1965,NA,NA,NA,NA,NA,NA,0.0139,0.0139
Greece,1970,NA,NA,NA,NA,NA,NA,0.0142,0.0142
Greece,1975,NA,NA,NA,NA,NA,NA,0.0146,0.0146
Greece,1980,NA,NA,NA,NA,NA,NA,0.0139,0.0139
Greece,1985,NA,NA,NA,NA,NA,NA,0.0151,0.0151
Greece,1990,NA,NA,NA,NA,NA,NA,0.0199,0.0199
Greece,1995,NA,NA,NA,NA,NA,NA,0.0225,0.0225
Greece,2000,0.0188,0.0019,NA,NA,NA,NA,NA,0.0207
Greece,2005,0.0189,0.0027,NA,NA,NA,NA,NA,0.0216
Greece,2010,0.0212,0.0028,NA,NA,NA,NA,NA,0.024
Cyprus,1960,NA,NA,NA,NA,NA,NA,0.1832,0.1832
Cyprus,1965,NA,NA,NA,NA,NA,NA,0.1895,0.1895
Cyprus,1970,NA,NA,NA,NA,NA,NA,0.1877,0.1877
Cyprus,1975,NA,NA,NA,NA,NA,NA,0.1881,0.1881
Cyprus,1980,NA,NA,NA,NA,NA,NA,0.19,0.19
Cyprus,1985,NA,NA,NA,NA,NA,NA,0.1978,0.1978
Cyprus,1990,NA,NA,NA,NA,NA,NA,0.19,0.19
Cyprus,1995,NA,NA,NA,NA,NA,NA,0.2122,0.2122
Cyprus,2000,0.2226,NA,NA,NA,NA,NA,NA,0.2226
Cyprus,2005,0.213,NA,NA,NA,NA,NA,NA,0.213
Cyprus,2010,0.2027,NA,NA,NA,NA,NA,NA,0.2027
Bulgaria,1945,NA,NA,NA,NA,NA,NA,0.1348,0.1348
Bulgaria,1950,NA,NA,NA,NA,NA,NA,0.1112,0.1112
Bulgaria,1955,NA,NA,NA,NA,NA,NA,0.1014,0.1014
Bulgaria,1960,NA,NA,NA,NA,NA,NA,0.0909,0.0909
Bulgaria,1965,NA,NA,NA,NA,NA,NA,0.1005,0.1005
Bulgaria,1970,NA,NA,NA,NA,NA,NA,0.11,0.11
Bulgaria,1975,NA,NA,NA,NA,NA,NA,0.1196,0.1196
Bulgaria,1980,NA,NA,NA,NA,NA,NA,0.13,0.13
Bulgaria,1985,NA,NA,NA,NA,NA,NA,0.1262,0.1262
Bulgaria,1990,NA,NA,NA,NA,NA,NA,0.1235,0.1235
Bulgaria,1995,NA,NA,NA,NA,NA,NA,0.13,0.13
Bulgaria,2000,0.1069,0.0146,NA,NA,NA,NA,NA,0.1215
Bulgaria,2005,0.1162,0.0111,NA,NA,NA,NA,NA,0.1273
Bulgaria,2010,0.122,0.0069,NA,NA,NA,NA,NA,0.1289
Moldova,1995,NA,NA,NA,NA,NA,NA,0.0073,0.0073
Moldova,2000,NA,NA,NA,NA,NA,NA,NA,NA
Moldova,2005,0.0168,NA,NA,NA,NA,NA,NA,0.0168
Moldova,2010,0.036,NA,NA,NA,NA,NA,NA,0.036
Romania,1945,NA,NA,NA,NA,NA,NA,0.012,0.012
Romania,1950,NA,NA,NA,NA,NA,NA,0.011,0.011
Romania,1955,NA,NA,NA,NA,NA,NA,0.0114,0.0114
Romania,1960,NA,NA,NA,NA,NA,NA,0.0116,0.0116
Romania,1965,NA,NA,NA,NA,NA,NA,0.0122,0.0122
Romania,1970,NA,NA,NA,NA,NA,NA,0.0123,0.0123
Romania,1975,NA,NA,NA,NA,NA,NA,0.0095,0.0095
Romania,1980,NA,NA,NA,NA,NA,NA,0.0069,0.0069
Romania,1985,NA,NA,NA,NA,NA,NA,0.0018,0.0018
Romania,1990,NA,NA,NA,NA,NA,NA,0.002,0.002
Romania,1995,NA,NA,NA,NA,NA,NA,0.0027,0.0027
Romania,2000,0.003,NA,NA,NA,NA,NA,NA,0.003
Romania,2005,0.0035,NA,NA,NA,NA,NA,NA,0.0035
Romania,2010,0.004,NA,NA,NA,NA,NA,NA,0.004
Russia,1945,NA,NA,NA,NA,NA,NA,0.1443,0.1443
Russia,1950,NA,NA,NA,NA,NA,NA,0.1444,0.1444
Russia,1955,NA,NA,NA,NA,NA,NA,0.1453,0.1453
Russia,1960,NA,NA,NA,NA,NA,NA,0.14,0.14
Russia,1965,NA,NA,NA,NA,NA,NA,0.1302,0.1302
Russia,1970,NA,NA,NA,NA,NA,NA,0.1242,0.1242
Russia,1975,NA,NA,NA,NA,NA,NA,0.1188,0.1188
Russia,1980,NA,NA,NA,NA,NA,NA,0.1141,0.1141
Russia,1985,NA,NA,NA,NA,NA,NA,0.1131,0.1131
Russia,1990,NA,NA,NA,NA,NA,NA,0.1014,0.1014
Russia,1995,NA,NA,NA,NA,NA,NA,0.1,0.1
Russia,2000,0.14,NA,NA,NA,NA,NA,NA,0.14
Russia,2005,0.14,NA,NA,NA,NA,NA,NA,0.14
Russia,2010,0.1157,NA,NA,NA,NA,NA,NA,0.1157
Estonia,1995,NA,NA,NA,NA,NA,NA,0.0027,0.0027
Estonia,2000,0.0012,NA,NA,NA,NA,NA,NA,0.0012
Estonia,2005,0.0014,NA,NA,NA,NA,NA,NA,0.0014
Estonia,2010,0.0015,NA,NA,NA,NA,NA,NA,0.0015
Latvia,1995,NA,NA,NA,NA,NA,NA,0.0024,0.0024
Latvia,2000,1e-4,NA,NA,NA,NA,NA,NA,1e-4
Latvia,2005,2e-4,NA,NA,NA,NA,NA,NA,2e-4
Latvia,2010,1e-4,NA,NA,NA,NA,NA,NA,1e-4
Lithuania,1995,NA,NA,NA,NA,NA,NA,0.002,0.002
Lithuania,2000,8e-4,NA,NA,NA,NA,NA,NA,8e-4
Lithuania,2005,8e-4,NA,NA,NA,NA,NA,NA,8e-4
Lithuania,2010,8e-4,NA,NA,NA,NA,NA,NA,8e-4
Ukraine,1995,NA,NA,NA,NA,NA,NA,0.0194,0.0194
Ukraine,2000,0.007,NA,NA,NA,NA,NA,NA,0.007
Ukraine,2005,0.0082,NA,NA,NA,NA,NA,NA,0.0082
Ukraine,2010,0.0099,NA,NA,NA,NA,NA,NA,0.0099
Belarus,1995,NA,NA,NA,NA,NA,NA,0.0015,0.0015
Belarus,2000,NA,NA,NA,NA,NA,NA,0.0016,0.0016
